,wav_file,sentence_number,file,word
0,0.0,1,The_Black_Willow.mrg,Black Willow
1,0.0,1,cable_spool_fort.mrg,Cable Fort by Bill Glover
2,0.0,1,easy_money.mrg,Easy Money by Bill Glover
3,0.0,1,lw1.mrg,stood stock still waiting for the first tiny gleam from the scout craft to appear in the darkness of the
4,0.0,2,The_Black_Willow.mrg,Allan sat down at his desk and pulled the chair in close
5,0.0,2,cable_spool_fort.mrg,Hey Roy
6,0.0,2,easy_money.mrg,Charles Acres called me on a Thursday afternoon just like
7,0.0,2,lw1.mrg,The gentle constant breeze of recycled air from the vent above blew an annoying hair against her nose but she ignored it
8,0.0,3,cable_spool_fort.mrg,What
9,0.0,3,easy_money.mrg,I seen him since high school maybe twenty years before and we were never buddies in the first place
10,0.0,3,lw1.mrg,A gasp from the psychic broke her silent vigil and she turned
11,0.0,4,The_Black_Willow.mrg,Opening a side drawer he took out a piece of paper and his
12,0.0,4,cable_spool_fort.mrg,You suck Chad said
13,0.0,4,easy_money.mrg,He said he had a business proposition for me
14,0.0,4,lw1.mrg,Results Harmon she suppressed the surge of annoyance that ran through her as she contemplated the gift of getting all the hot news first
15,0.0,5,The_Black_Willow.mrg,After filling his pen Allan looked at his paper in the orange glow from the lantern set back in the right hand corner
16,0.0,5,cable_spool_fort.mrg,He wished Roy fall for that gag every time get me a big rock Roy
17,0.0,5,easy_money.mrg,So I I
18,0.0,5,lw1.mrg,face slowly animated joy sweeping in to replace stern concentration
19,0.0,6,The_Black_Willow.mrg,His pen cast a forbidding line of shadow across the page echoing the darkness crouching in the edges of the struggling glow
20,0.0,6,cable_spool_fort.mrg,Roy stooped to pick up a big white rock that looked like a dirty lump of chalk and handed it to Chad
21,0.0,6,lw1.mrg,says the planet
22,0.0,7,The_Black_Willow.mrg,The only other illumination came from a lurid moonlight filtered through thin branches and clouds casting its bone pale glow onto the pine floorboards
23,0.0,7,cable_spool_fort.mrg,Chad took the rock with disgust as Roy returned to staring at his shoes
24,0.0,7,easy_money.mrg,told meet for coffee at the diner down the street at seven
25,0.0,8,The_Black_Willow.mrg,Allan unfolded another page this one crowded with ranks of letters in tight formation from left to right
26,0.0,8,cable_spool_fort.mrg,Chad was six and at eight Roy should have been teasing or ordering Chad around or something
27,0.0,8,lw1.mrg,Thriving with life large and small forms no buildings of any kind metals and stable atmosphere
28,0.0,9,cable_spool_fort.mrg,But since his fall the year before Roy had been shuffling and doing what he was told
29,0.0,9,easy_money.mrg,I was there early
30,0.0,10,The_Black_Willow.mrg,The lines of letters stepped into their divisions in the shape of a outline the loose dry skeleton of a tale lay exposed beneath their feet awaiting tendons muscle and blushing skin
31,0.0,10,cable_spool_fort.mrg,Chad strained and pounded the rock into the iron hole until he could smell the dust
32,0.0,10,easy_money.mrg,Thank you for coming Ed
33,0.0,10,lw1.mrg,He
34,0.0,11,The_Black_Willow.mrg,Allan reviewed the troops all prepared to their task to form the tale of a young man returning home from Life Abroad to find his childhood friend a bride to be thus upsetting the apple cart of his plan clarified of course by his very time away from her he loved best
35,0.0,11,easy_money.mrg,was already there sitting in booth warming his hands on cup coffee
36,0.0,11,lw1.mrg,says we should come now immediately before the probe is reported late
37,0.0,12,The_Black_Willow.mrg,Although the concept was a simple one Allan thought it had potential
38,0.0,12,cable_spool_fort.mrg,It smelled like first grade
39,0.0,12,easy_money.mrg,looked like jerked meat on the bone
40,0.0,12,lw1.mrg,Harmon that good nothing son of beta get his the gate and here NOW or open fire on him when we come Tara
41,0.0,13,The_Black_Willow.mrg,Besides the public liked a good simple romance
42,0.0,13,cable_spool_fort.mrg,He wished he were there now even if he did have to sit next to Roy
43,0.0,13,easy_money.mrg,was wearing new jacket snow boots but had on Hawaiian shirt underneath khaki shorts all things
44,0.0,13,lw1.mrg,Of all the
45,0.0,14,The_Black_Willow.mrg,Perhaps this will be more he thought and began to write
46,0.0,14,cable_spool_fort.mrg,The rock was too big to fit into the iron hub of the big cable so Chad leaned it against the and slid down off the wood on his belly to admire his handiwork
47,0.0,14,easy_money.mrg,His tan was obviously deep old but it looked like work tan not the kind you at the beach
48,0.0,14,lw1.mrg,no doubt with orders from Mason was questioning her command decisions
49,0.0,15,The_Black_Willow.mrg,They at each other lost in the rapture of love based so deeply within their hearts that they had never seen it before
50,0.0,15,cable_spool_fort.mrg,The fort was a lone wooden cable like a tall barrel with thick disks on its ends each the size of a dinner table
51,0.0,15,easy_money.mrg,His hands were thin huge knuckled with obvious
52,0.0,16,The_Black_Willow.mrg,What about Roger she asked knowing that the answer no longer mattered
53,0.0,16,cable_spool_fort.mrg,Several boards were missing making a door to the small room inside
54,0.0,16,easy_money.mrg,the mining business is treating you pretty good huh Charles
55,0.0,17,The_Black_Willow.mrg,This is good he thought pausing to raise the low light of the lantern
56,0.0,17,cable_spool_fort.mrg,The tall flag marked it as to defend now
57,0.0,17,easy_money.mrg,the sort call Chuck
58,0.0,18,The_Black_Willow.mrg,I
59,0.0,18,cable_spool_fort.mrg,He looked around trying not to seem nervous
60,0.0,18,easy_money.mrg,linguistics researcher Ed
61,0.0,19,The_Black_Willow.mrg,I may finish this story
62,0.0,19,cable_spool_fort.mrg,The sky met the flat ground in all directions on the other side of the chain link fence
63,0.0,19,easy_money.mrg,took sip closed his eyes like the cheap cup coffee was really something special
64,0.0,20,The_Black_Willow.mrg,As he thought this a wind house slipping through walls chill him
65,0.0,20,cable_spool_fort.mrg,Chad checked the other fort out of the corner of his eye
66,0.0,20,easy_money.mrg,Well I was researcher I taught little at community college
67,0.0,21,The_Black_Willow.mrg,papers flame as thin fingers of a great black willow rapped gently on window wall like a stranger knocking on his chamber door
68,0.0,21,cable_spool_fort.mrg,Two forts stood on the playground and a hot bare battlefield separated them
69,0.0,21,easy_money.mrg,set the cup down looked straight at for the first time
70,0.0,22,The_Black_Willow.mrg,This was no stranger however twisted ancient thing was older than Allan its branches rapping on his window since his childhood
71,0.0,22,cable_spool_fort.mrg,A massive rusted A frame swing marked the border though nobody was swinging in the hot sun
72,0.0,22,easy_money.mrg,your um business
73,0.0,23,easy_money.mrg,Fine
74,0.0,24,easy_money.mrg,I waived down waitress ordered cup decaf slice pie
75,0.0,25,easy_money.mrg,I did
76,0.0,28,easy_money.mrg,noticed just how tired looked around the eyes
77,0.0,29,easy_money.mrg,Charlie Boy had been working hard lately figured
78,0.0,31,easy_money.mrg,knew every in quite few the state police in Iowa see them bringing old in ringer
79,1.0,15,lw1.mrg,what I get for not using mercenaries
80,1.0,16,lw1.mrg,She returned to her watch regarding her own reflection in the long window
81,1.0,17,lw1.mrg,Mahogany black curly hair cut short in the typical military style framed a dark skinned face
82,1.0,18,lw1.mrg,It was not an attractive face right now her ebony eyes by hours on the watch full lips with frustration
83,1.0,19,lw1.mrg,She had the look of every leader she had ever known
84,1.0,20,lw1.mrg,At six foot two she stood a full head taller than even her first officer
85,1.0,22,lw1.mrg,Her expression completed the imposing effect
86,1.0,23,cable_spool_fort.mrg,larger of the two forts was a squat black bunker made of tires two big tractor tires capped with one from a truck and two smaller ones from cars
87,1.0,23,lw1.mrg,She picked imaginary flecks off her stark gray jumpsuit and snorted
88,1.0,24,The_Black_Willow.mrg,Its thin drawn fingers framed the bloated moon whose eerie radiation now bathed the room directly
89,1.0,24,cable_spool_fort.mrg,The older boys lay around in shade and napped inside the walls
90,1.0,24,lw1.mrg,You look like hell Tar
91,1.0,25,The_Black_Willow.mrg,The great jaundiced eye stared down at the author who up through his tiny frame with trepidation
92,1.0,25,lw1.mrg,blow this
93,1.0,26,The_Black_Willow.mrg,Allan recalled himself and focused once more on the incomplete page before him
94,1.0,26,cable_spool_fort.mrg,They were watching now from well defended spy holes or maybe they were performing secret experiments and swearing bloody oaths
95,1.0,26,lw1.mrg,let fatigue get to you
96,1.0,27,The_Black_Willow.mrg,His pen flickered forth words dancing out from its
97,1.0,27,cable_spool_fort.mrg,Chad wished he were old enough to be one of them
98,1.0,27,lw1.mrg,She used the discretion of the mirrored window to
99,1.0,28,The_Black_Willow.mrg,In the eye the
100,1.0,28,cable_spool_fort.mrg,Maybe Tucker would let him in after he saw Chad chicken
101,1.0,28,lw1.mrg,to defy United Earth Command and sever all ties from Earth
102,1.0,29,The_Black_Willow.mrg,the the the the the
103,1.0,29,cable_spool_fort.mrg,You play robots Roy asked
104,1.0,30,The_Black_Willow.mrg,The author leaned back with slight sigh if both exhausted satisfied by his effort
105,1.0,30,cable_spool_fort.mrg,Chad felt his heart beat a little faster and his cheeks burned
106,1.0,31,The_Black_Willow.mrg,He held hand to his forehead eyes closed face flushed
107,1.0,31,cable_spool_fort.mrg,He had invented the robots game to make fun of Roy but Roy had never figured that out either
108,1.0,32,The_Black_Willow.mrg,I did again he thought
109,1.0,32,cable_spool_fort.mrg,It was Roy
110,1.0,33,easy_money.mrg,He and went on in softer sadder voice I guess I
111,1.0,34,The_Black_Willow.mrg,After all the end to lose control again
112,1.0,34,cable_spool_fort.mrg,shuffled off without argument his baseball cap pulled low to cover his bald head and brain plug and his shoe laces untied
113,1.0,35,The_Black_Willow.mrg,His breath returning to normal rhythms he dared to look the page before him
114,1.0,35,easy_money.mrg,looked around
115,1.0,36,The_Black_Willow.mrg,His face soft if caught between smile tears he draped his loose cape over her shoulders
116,1.0,36,cable_spool_fort.mrg,Roy had taught him to tie his shoes when Chad was five
117,1.0,37,The_Black_Willow.mrg,Come darling he whispered
118,1.0,37,cable_spool_fort.mrg,He thought about gathering himself
119,1.0,37,easy_money.mrg,Charles might be for real but he was still going to get me in deep trouble
120,1.0,38,The_Black_Willow.mrg,Where to take you one need never think those left behind
121,1.0,38,cable_spool_fort.mrg,Roy was too slow but he dare step away from his fort
122,1.0,38,easy_money.mrg,make real clear right you were joking buddy
123,1.0,39,The_Black_Willow.mrg,They stepped together into his carriage her eyes wide with wonder she touched felt conveyed if through her skin the nature the rails reins the
124,1.0,39,cable_spool_fort.mrg,He took another careful look over his shoulder and bent to pluck a yucca spear as if that were what drew his interest
125,1.0,39,easy_money.mrg,Otherwise this conversation is over
126,1.0,40,The_Black_Willow.mrg,They took their seats within the car his driver set the horses trotting
127,1.0,40,cable_spool_fort.mrg,The long blade of the yucca had a sharp tip but the only weapons allowed according to Nursery rules of engagement were smelly or stems covered with spiked yellow
128,1.0,40,easy_money.mrg,got parole officer to explain things to and he like that kinda talk
129,1.0,41,The_Black_Willow.mrg,few yards they kicked up dust along the roadway then they raised their hooves took to the air
130,1.0,41,cable_spool_fort.mrg,The tiny hurt but nobody was allowed to beat you up if you just used
131,1.0,41,easy_money.mrg,Right
132,1.0,42,The_Black_Willow.mrg,She afraid but knowing that no harm would come to her by his hand
133,1.0,42,cable_spool_fort.mrg,The hot August sun was settling toward the time that Rayburn would bring the milk tray out of the cinder block building where the toddlers and babies were kept
134,1.0,42,easy_money.mrg,Right
135,1.0,43,cable_spool_fort.mrg,The older boys wait much longer before attacking
136,1.0,43,easy_money.mrg,Sorry
137,1.0,44,The_Black_Willow.mrg,The New England woods disappeared even the greatest pines shrinking to they mounted the sky
138,1.0,44,cable_spool_fort.mrg,Meanwhile Roy stalked around the fence edge bending to pick as he went
139,1.0,44,easy_money.mrg,Charles looked out the window at the passing traffic push through dirty slush for awhile
140,1.0,45,easy_money.mrg,Like I was saying
141,1.0,46,easy_money.mrg,I I I
142,1.0,47,easy_money.mrg,waited until waitress was gone before going on Why me
143,1.0,49,easy_money.mrg,You always seemed connections in school he shrugged
144,1.0,50,easy_money.mrg,You were first person who mind
145,1.0,51,easy_money.mrg,First person
146,1.0,52,easy_money.mrg,Twenty years out of high school
147,1.0,53,easy_money.mrg,If he pulled my leg any harder was coming off
148,1.0,54,easy_money.mrg,How much of this are we talking about
149,1.0,55,easy_money.mrg,Four Hundred ounces start
150,1.0,56,easy_money.mrg,Four Hundred
151,1.0,57,easy_money.mrg,I pulled out my palm phone looked up number
152,1.0,58,easy_money.mrg,lot
153,1.0,59,easy_money.mrg,very small part of what I sell
154,1.0,60,easy_money.mrg,He drained last of his cup tossed bills on table
155,1.0,61,easy_money.mrg,I
156,1.0,63,easy_money.mrg,I I I
157,1.0,64,easy_money.mrg,through my life taking kind chance
158,2.0,29,lw1.mrg,She watched the psi bob her head unaware of the rest of the bridge shaking blonde curls as she away with the approaching psi relay on ship
159,2.0,30,lw1.mrg,She seemed so self conscious and shallow on the outside but having that incredible gift
160,2.0,31,lw1.mrg,There had to be more to her
161,2.0,32,lw1.mrg,Well if she pan out be terminated
162,2.0,33,lw1.mrg,Any crew member that would jeopardize the project was meat
163,2.0,34,lw1.mrg,It would be a shame to lose that talent though
164,2.0,35,lw1.mrg,her first officer was staring at his panel
165,2.0,37,lw1.mrg,He was what this was all about
166,2.0,38,lw1.mrg,She watched his graceful fingers ending in thick black claws tap out calculations on the panel
167,2.0,39,lw1.mrg,His pointed ears back and forth catching every sound from the bridge while his long tail swished to the rhythm of his thoughts
168,2.0,40,lw1.mrg,Only those of the Insurrection inner team knew he was no common beta furry
169,2.0,41,lw1.mrg,His silken fur which would be golden and striped with jet black bands was dyed perfectly to a pure black and his mane trimmed and thinned as to be indistinguishable from the rest of his coat
170,2.0,42,lw1.mrg,His eyes had been treated and darkened to a rich purple to disguise the brilliant golden yellow color that would mark him as an Alpha and leader of his
171,2.0,45,The_Black_Willow.mrg,Above them the Milky Way drew near as if the stars themselves could be reached
172,2.0,45,cable_spool_fort.mrg,Every move Roy made since the accident was smooth and sudden and strange like a remote control boy
173,2.0,46,The_Black_Willow.mrg,A magnificent glow infused the carriage as they merged with the glory
174,2.0,46,cable_spool_fort.mrg,When he saw Roy in the hospital with a shaved head and the small silver plug at the back of his like a bottle cap Chad had called him Remote Control Boy
175,2.0,47,The_Black_Willow.mrg,Allan crushed the page in his hand and it at the window
176,2.0,48,The_Black_Willow.mrg,Damn you he cried will you never leave me be
177,2.0,48,cable_spool_fort.mrg,Momma had smacked Chad for saying it which hurt and then she had cried which was worse
178,2.0,49,The_Black_Willow.mrg,Shall I never finish a story in peace
179,2.0,49,cable_spool_fort.mrg,Pop had given Chad the sideways glance that promised hard labor when they made it home
180,2.0,50,The_Black_Willow.mrg,He pounded his desk in vain cursing the foul that drove him
181,2.0,50,cable_spool_fort.mrg,Chad just his head
182,2.0,51,The_Black_Willow.mrg,The next day Allan sat on a patterned chair in a well furnished parlor
183,2.0,51,cable_spool_fort.mrg,He knew it was too late to explain that he was trying to get a smile out of Roy
184,2.0,52,The_Black_Willow.mrg,Taking a measured sip of white wine from his crystal glass he glanced at his host a cultured man dressed in a light suit of the current fashion and wearing his pale hair with a heavy set of who passed him a silver tray
185,2.0,52,cable_spool_fort.mrg,Pop said The doctors have put something very special in Roy
186,2.0,53,The_Black_Willow.mrg,Cucumber sandwich
187,2.0,53,cable_spool_fort.mrg,Roy
188,2.0,54,The_Black_Willow.mrg,Allan took a sandwich between his fingers
189,2.0,54,cable_spool_fort.mrg,Roy
190,2.0,55,The_Black_Willow.mrg,Thank you Arthur
191,2.0,55,cable_spool_fort.mrg,Roy
192,2.0,56,The_Black_Willow.mrg,Arthur replaced the tray onto the lacquered cherry table that stood in the center of his ordered chamber
193,2.0,57,The_Black_Willow.mrg,In a manner delicately balanced between somber and he refilled their glasses
194,2.0,57,cable_spool_fort.mrg,shake jerk moan sick sound
195,2.0,58,The_Black_Willow.mrg,How is the writing these days my dear
196,2.0,58,cable_spool_fort.mrg,But thing in his head worked yet because of having do electric toads which sit up
197,2.0,59,The_Black_Willow.mrg,Perfectly dreadful my dear Mason Allan
198,2.0,59,cable_spool_fort.mrg,Roy really start talking days until long time after
199,2.0,60,The_Black_Willow.mrg,I had a perfect story in my pages my hero returned home and reclaimed his love I nearly had it tied together before
200,2.0,61,The_Black_Willow.mrg,Before
201,2.0,61,cable_spool_fort.mrg,Now year Roy was same grade as it was embarrassing
202,2.0,62,The_Black_Willow.mrg,Before that blasted impulse came over me and I started writing like Edgar Poe though the most recent was not so morbid as my many others thank Heaven
203,2.0,62,cable_spool_fort.mrg,Roy stepped edge of building out of sight
204,2.0,63,The_Black_Willow.mrg,face assumed a long suffering aspect of authoritative
205,2.0,63,cable_spool_fort.mrg,Just then Tucker Williams came climbing out of top of black fort like gold headed monster
206,2.0,64,The_Black_Willow.mrg,I assume referring to your unhealthy for the fantastic
207,2.0,64,cable_spool_fort.mrg,Tucker was big even third grader was not quite right in different way than Roy
208,2.0,65,The_Black_Willow.mrg,far from a Arthur
209,2.0,65,cable_spool_fort.mrg,Tucker was oldest boy in playground one who decided rules of game
210,2.0,65,easy_money.mrg,I put away the cell and used the motion to cover checking the knife in my sleeve and used one leg to check the other in my sock
211,2.0,66,The_Black_Willow.mrg,This is more like a compulsion a beast that lies waiting in the dark for the perfect moment then leaps and takes ahold of me screaming out through my quill
212,2.0,66,cable_spool_fort.mrg,Time out called not ready yet
213,2.0,66,easy_money.mrg,I had been an amateur magician for years
214,2.0,67,easy_money.mrg,One of my best tricks was pulling a knife out of thin air
215,2.0,68,easy_money.mrg,It never failed to amaze
216,2.0,69,easy_money.mrg,Sure
217,2.0,70,easy_money.mrg,go I said
218,2.0,71,easy_money.mrg,We took his rental car back to the motel where he was staying
219,2.0,72,easy_money.mrg,The little desk was covered with large books filled with sticky notes a pile of folders and papers and a laptop computer plugged into the phone line
220,2.0,73,easy_money.mrg,There was only one chair so I sat on the edge of the bed as he
221,2.0,74,easy_money.mrg,said Easter Island
222,2.0,75,easy_money.mrg,This is one the few remaining examples form writing known as
223,2.0,76,easy_money.mrg,For long time no one was able decipher it although by deduction Steven it in nineteen ninety four
224,2.0,77,easy_money.mrg,He mostly read creation stories off objects like the Santiago Staff which said things like All the birds with fish There issued forth the sun
225,2.0,78,easy_money.mrg,But he ignored the on skulls and the
226,2.0,79,easy_money.mrg,It was those clues that started all this
227,2.0,80,easy_money.mrg,My small expectations shrank as he spoke
228,2.0,81,easy_money.mrg,I see much money in porn
229,2.0,82,easy_money.mrg,He talked on about people with long ears who built the big statues the and people with short ears who conquered the people with long ears and ate them and how the short eared people really know the secrets the the the
230,2.0,83,easy_money.mrg,the converted natives more
231,2.0,85,easy_money.mrg,He flipped pages another image But notice something here in the arrangement the
232,2.0,86,easy_money.mrg,See here they form pattern very similar this
233,2.0,87,easy_money.mrg,He out small leather diary opened it page marked with yet another small sticky note
234,2.0,88,easy_money.mrg,There was an ink drawing writing in tiny neat hand that I read from where I sat
235,2.0,89,easy_money.mrg,I see much resemblance except maybe there were about the same number points in the cradle thing in the diary the number dots on the map showing places where stood in thin line around the coast the island
236,2.0,90,easy_money.mrg,This is the diary mysterious explorer named Samuel who investigated Mound Builder site in this area in the early eighteen hundreds
237,2.0,91,easy_money.mrg,He closed the little just about hugged it with satisfaction
238,2.0,92,easy_money.mrg,I want show you that mound
239,2.0,93,easy_money.mrg,You know it was these very that originally sparked my interest in history archeology then linguistics
240,2.0,94,easy_money.mrg,this mound is where you found gold
241,2.0,95,easy_money.mrg,I was confused enough I let the G word slip
242,2.0,96,easy_money.mrg,Was this crazy treasure hunt
243,3.0,43,lw1.mrg,Right now he looked like an overgrown wolf learned touch typing
244,3.0,44,lw1.mrg,The scout ship from the hole a brilliant speck emerging from a sphere of velvety blackness
245,3.0,45,lw1.mrg,It's hail across the and Tara spun to retake her seat at the helm
246,3.0,46,lw1.mrg,Launch the second probe
247,3.0,47,lw1.mrg,Central be crushed to learn that another gateway has yielded little more than a class F planet and a white dwarf system
248,3.0,48,lw1.mrg,Level and and
249,3.0,50,lw1.mrg,let loose a small growl as if caution his charges against false hope
250,3.0,51,lw1.mrg,twenty seven gates so far and none had turned up anything worth time
251,3.0,53,lw1.mrg,Tara would not let giddy hopes drag them onto a rock that would spell end for project and species
252,3.0,67,The_Black_Willow.mrg,How perfectly awful
253,3.0,67,cable_spool_fort.mrg,No time outs Tucker shouted and continued to climb down the tires
254,3.0,68,cable_spool_fort.mrg,Several more boys out after him
255,3.0,69,The_Black_Willow.mrg,Arthur at the vivid description
256,3.0,69,cable_spool_fort.mrg,Roy Chad called but his voice would only whisper
257,3.0,70,The_Black_Willow.mrg,sure you know that you must curb this behavior if you wish to produce any writing fit for public consumption
258,3.0,70,cable_spool_fort.mrg,He want to be a crybaby Tucker hated
259,3.0,71,cable_spool_fort.mrg,The rules of the game were that Chad had to keep everyone away from his fort and away from his flag
260,3.0,72,The_Black_Willow.mrg,I know Allan replied but how am I to
261,3.0,72,cable_spool_fort.mrg,From painful experience he knew it was too slow or too weak do anything
262,3.0,73,The_Black_Willow.mrg,make my stories thus but it is my nemesis confronting me anew at every turn
263,3.0,73,cable_spool_fort.mrg,Tucker liked hit and liked see blood
264,3.0,74,The_Black_Willow.mrg,Arthur raised a critical brow
265,3.0,74,cable_spool_fort.mrg,down too would only make him mad so Chad reached behind him grab the five stickers had managed collect before the start of the game and readied himself
266,3.0,75,The_Black_Willow.mrg,Perhaps could make some headway if denied your darker side the outlet of the colorful metaphors so enjoy
267,3.0,75,cable_spool_fort.mrg,The boys came in quick from all sides knocking Chad down but managed roll his feet and get one sticker off into a arm before being knocked down again
268,3.0,76,The_Black_Willow.mrg,Every action take to deny it nourishment will bring closer to your goal and believe me Allan must take every opportunity to this uncivilized obsession if intend to publish
269,3.0,76,cable_spool_fort.mrg,Baby
270,3.0,77,The_Black_Willow.mrg,There simply is no audience for fairy tales no literate audience at least
271,3.0,77,cable_spool_fort.mrg,Tucker was standing over him with the huge held high in the sun
272,3.0,78,The_Black_Willow.mrg,It is true Allan admitted fidgeting with his would dream of submitting one of these corruptions of literature to any publisher
273,3.0,78,cable_spool_fort.mrg,Penis
274,3.0,79,The_Black_Willow.mrg,even tried rewriting the corrupted sections but once my characters road nothing can recall their former life
275,3.0,79,cable_spool_fort.mrg,You fight
276,3.0,80,The_Black_Willow.mrg,My prodigal ink blooded children simply lose their vitality when forced along the proper road
277,3.0,80,cable_spool_fort.mrg,Chad tried tell his arms lift him and let him reach for the prove a baby Tucker
278,3.0,81,The_Black_Willow.mrg,Arthur and his wine
279,3.0,81,cable_spool_fort.mrg,But much wanted appease the scary staring angry boy move for fear of what was coming next
280,3.0,82,cable_spool_fort.mrg,make you fight
281,3.0,83,The_Black_Willow.mrg,If only would restrain this morbid impulse of yours might write something really worth reading
282,3.0,83,cable_spool_fort.mrg,Tucker leaned in low and his breath was sour it blew in face
283,3.0,84,The_Black_Willow.mrg,It appear in the refined world of print like a surly foreigner among a genteel crowd
284,3.0,84,cable_spool_fort.mrg,na take the plug out
285,3.0,85,The_Black_Willow.mrg,Allan hung his head holding his wine with both hands between his knees
286,3.0,85,cable_spool_fort.mrg,Then face became serious
287,3.0,86,The_Black_Willow.mrg,His hair was slightly unkempt after his sleepless night and his clothing had a look as if by mere proximity it had taken on the aspect of his
288,3.0,86,cable_spool_fort.mrg,The of what intended pulling his eyes wider still
289,3.0,87,The_Black_Willow.mrg,He scratched the back of his dark head and blinked bleary eyes
290,3.0,87,cable_spool_fort.mrg,From his pocket pulled a small screwdriver perfect for prying plugs from heads
291,3.0,88,The_Black_Willow.mrg,would drive it out he said softly but fear for what would remain
292,3.0,88,cable_spool_fort.mrg,Now legs and arms and mouth worked and was up and running and screaming Roy go inside
293,3.0,97,easy_money.mrg,Or maybe this guy was just a wacko who wanted to take me out on a dark road and kill me
294,3.0,98,easy_money.mrg,No more complicated than that but I need to show you the mound for you to understand
295,3.0,99,easy_money.mrg,The drawings and the books seemed to wake him up
296,3.0,100,easy_money.mrg,He was smiling now and his eyes so tired
297,3.0,102,easy_money.mrg,I was having serious cash flow issues back then and had payments to make so I said yes but my patience was running out
298,3.0,103,easy_money.mrg,It was dark as we left
299,3.0,104,easy_money.mrg,The drive was shorter than I expected
300,3.0,105,easy_money.mrg,We pulled up to a little asphalt parking spot in front of a historical marker
301,3.0,106,easy_money.mrg,When he killed the headlights there was no light but moonlight and stars on a light dusting of snow
302,3.0,107,easy_money.mrg,A low black hill blocked the sky right in front of us
303,3.0,108,easy_money.mrg,up here he announced stepping over the cable fence and starting up the hill
304,3.0,109,easy_money.mrg,We spent the next hour stomping around the hill while he said things like it was right here
305,3.0,110,easy_money.mrg,My patience was long gone and I was back in the car to warming up when Acres tapped on the window and told me he had found whatever he was looking for
306,3.0,111,easy_money.mrg,We back up the hill and he led me to little patch of ground with a stick poking up from it
307,3.0,112,easy_money.mrg,It looked like a bamboo walking stick
308,3.0,113,easy_money.mrg,This is it he leaned down and for me to look at something on the ground
309,3.0,114,easy_money.mrg,I casually slid a knife into my palm just in case
310,3.0,115,easy_money.mrg,See how the lines form the pattern in the journal the same one as the
311,3.0,116,easy_money.mrg,So you drew this I asked vaguely slow to catch on
312,3.0,117,easy_money.mrg,He looked hurt and rapped on the ground with his finger
313,3.0,118,easy_money.mrg,stone
314,3.0,119,easy_money.mrg,Ancient
315,3.0,121,easy_money.mrg,He stood up using the stick to help
